update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (12655567,12655568,12655569,12655570,12655571,12655572,12655573,12655574,12655575,12655577,12655578,12655579,12655580,12655581,12655582,12655583,12655584,12655585,12655586,12655587,12655588,12655589,12655590,12655591,12655592,12655593,12655594,12655597,12655598,12655599,12655600,12655601,12655602,12655603,12655604,12655605,12655606,12655607,12655608,12655609,12655610,12655611,12655612,12655613,12655614,12655615,12655616,12655617,12655618,12655619,12655620,12655621,12655622,12655623,12655624,12655625,12655626,12655627,12655628,12655630,12655631,12655632,12655633,12655634,12655635,12655636,12655637,12655638,12655639,12655640,12655641,12655642,12655643,12655644,12655645,12655646,12655647,12655648,12655649,12655650,12655651,12655652,12655653,12655654,12655655,12655656,12655657,12655658,12655659,12655660,12655661,12655662,12655663,12655664,12655665,12655666,12655667,12655668,12655669,12655670,12655671,12655672,12655673,12655674,12655675,12655676,12655677,12655678,12655679,12655680,12655681,12655682,12655683,12655684,12655685,12655686,12655687,12655688,12655689,12655690,12655691,12655692,12655693,12655694,12655695,12655696,12655697,12655698,12655699,12655700,12655701,12655702,12655703,12655704,12655705,12655706,12655707,12655708,12655709,12655710,12655711,12655712,12655713,12655714,12655715,12655716,12655717,12655718,12655719,12655720,12655721,12655722,12655723,12655724,12655725,12655726,12655727,12655728,12655731,12655732,12655733,12655734,12655735,12655736,12655738,12655739,12655740,12655741,12655742,12655743,12655744,12655745,12655746,12655747,12655748,12655749,12655750,12655751,12655752,12655753,12655754,12655755,12655756,12655757,12655758,12655759,12655760,12655761,12655762,12655763,12655764,12655765,12655766,12655767,12655768,12655769,12655770,12655771,12655772,12655773,12655774,12655775,12655776,12655778,12655779,12655780,12655781,12655782,12655783,12655784,12655785,12655786,12655787,12655788,12655789,12655790,12655791,12655792,12655793,12655794,12655795,12655796,12655797,12655799,12655800,12655801,12655802,12655803,12655804,12655805,12655806,12655807,12655808,12655809,12655810,12655811,12655812,12655813,12655814,12655815,12655816,12655817,12655818,12655820,12655821,12655822,12655823,12655824,12655825,12655826,12655827,12655828,12655829,12655830,12655831,12655832,12655833,12655834,12655835,12655836,12655837,12655838,12655839,12655840,12655841,12655842,12655843,12655844,12655845,12655846,12655847,12655848,12655849,12655851,12655852,12655853,12655854,12655855,12655856,12655857,12655858,12655859,12655860,12655861,12655863,12655864,12655865,12655866,12655867,12655868,12655869,12655870,12655871,12655872,12655873,12655874,12655875,12655876,12655877,12655878);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (12655879,12655880,12655882,12655883,12655884,12655885,12655886,12655887,12655888,12655889,12655890,12655891,12655892,12655893,12655894,12655896,12655897,12655898,12655899,12655900,12655901,12655902,12655903,12655904,12655905,12655906,12655907,12655908,12655909,12655910,12655912,12655913,12655914,12655915,12655916,12655917,12655918,12655919,12655920,12655921,12655922,12655923,12655924,12655926,12655927,12655928,12655929,12655930,12655931,12655932,12655933,12655934,12655935,12655936,12655937,12655938,12655939,12655940,12655941,12655942,12655943,12655944,12655945,12655946,12655947,12655948,12655949,12655950,12655951,12655952,12655953,12655954,12655955,12655956,12655957,12655958,12655959,12655960,12655961,12655962,12655963,12655964,12655965,12655966,12655967,12655968,12655972,12655973,12655974,12655975,12655976,12655977,12655978,12655979,12655980,12655981,12655982,12655983,12655984,12655985,12655986,12655987,12655988,12655989,12655990,12655991,12655992,12655993,12655994,12655995,12655996,12655997,12655998,12655999,12656000,12656001,12656002,12656003,12656004,12656005,12656006,12656007,12656008,12656009,12656010,12656011,12656012,12656013,12656014,12656015,12656016,12656017,12656018,12656019,12656020,12656021,12656022,12656023,12656026,12656027,12656028,12656029,12656030,12656031,12656032,12656033,12656034,12656035,12656036,12656037,12656038,12656039,12656040,12656041,12656042,12656043,12656044,12656045,12656046,12656047,12656048,12656049,12656050,12656051,12656052,12656053,12656054,12656055,12656056,12656058,12656059,12656060,12656061,12656062,12656063,12656064,12656065,12656066,12656067,12656068,12656069,12656070,12656071,12656072,12656073,12656074,12656076,12656077,12656078,12656079,12656080,12656081,12656082,12656083,12656084,12656085,12656086,12656087,12656088,12656089,12656090,12656091,12656092,12656093,12656094,12656095,12656096,12656097,12656098,12656099,12656100,12656101,12656102,12656103,12656104,12656105,12656106,12656108,12656109,12656110,12656111,12656112,12656113,12656114,12656115,12656116,12656117,12656118,12656119,12656120,12656121,12656122,12656123,12656125,12656126,12656127,12656128,12656129,12656130,12656131,12656132,12656133,12656134,12656135,12656136,12656137,12656138,12656139,12656140,12656141,12656142,12656143,12656144,12656145,12656146,12656147,12656148,12656150,12656151,12656152,12656153,12656154,12656155,12656156,12656157,12656158,12656159,12656160,12656161,12656162,12656163,12656164,12656165,12656166,12656167,12656168,12656169,12656170,12656171,12656172,12656173,12656174,12656175,12656176,12656177,12656178,12656179,12656180,12656181,12656182,12656183,12656184,12656185,12656186,12656187,12656188,12656189,12656190,12656191,12656192);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (12656193,12656194,12656195,12656196,12656197,12656198,12656199,12656200,12656201,12656202,12656203,12656204,12656205,12656206,12656207,12656208,12656209,12656210,12656211,12656212,12656213,12656214,12656215,12656216,12656217,12656218,12656219,12656220,12656221,12656222,12656223,12656224,12656225,12656227,12656228,12656229,12656230,12656231,12656232,12656233,12656234,12656235,12656236,12656237,12656238,12656239,12656240,12656241,12656242,12656243,12656244,12656245,12656246,12656247,12656248,12656249,12656250,12656251,12656252,12656253,12656254,12656255,12656256,12656257,12656258,12656259,12656261,12656262,12656263,12656264,12656265,12656266,12656267,12656268,12656269,12656270,12656271,12656272,12656273,12656275,12656276,12656278,12656279,12656280,12656281,12656282,12656283,12656284,12656285,12656286,12656287,12656288,12656289,12656290,12656291,12656292,12656293,12656294,12656295,12656296,12656297,12656298,12656299,12656300,12656301,12656302,12656303,12656304,12656305,12656306,12656307,12656308,12656309,12656310,12656311,12656312,12656313,12656314,12656315,12656316,12656317,12656318,12656319,12656320,12656321,12656322,12656323,12656324,12656325,12656326,12656327,12656329,12656330,12656331,12656332,12656333,12656334,12656335,12656336,12656337,12656338,12656339,12656341,12656342,12656343,12656344,12656345,12656346,12656347,12656348,12656349,12656350,12656351,12656352,12656353,12656354,12656355,12656356,12656357,12656358,12656359,12656360,12656361,12656362,12656363,12656364,12656365,12656366,12656367,12656368,12656369,12656372,12656373,12656374,12656379,12656380,12656381,12656382,12656383,12656384,12656385,12656386,12656387,12656388,12656389,12656390,12656391,12656392,12656393,12656394,12656395,12656396,12656397,12656398,12656399,12656400,12656401,12656402,12656403,12656404,12656405,12656406,12656408,12656409,12656410,12656411,12656412,12656413,12656414,12656415,12656416,12656417,12656418,12656419,12656420,12656421,12656422,12656423,12656424,12656425,12656426,12656427,12656428,12656429,12656430,12656431,12656432,12656433,12656434,12656435,12656436,12656437,12656438,12656439,12656440,12656441,12656442,12656443,12656444,12656445,12656447,12656448,12656451,12656452,12656453,12656455,12656456,12656457,12656458,12656459,12656460,12656461,12656462,12656463,12656465,12656469,12656470,12656471,12656472,12656473,12656474,12656475,12656476,12656477,12656478,12656479,12656480,12656481,12656482,12656483,12656484,12656485,12656486,12656487,12656488,12656489,12656490,12656491,12656492,12656493,12656495,12656496,12656497,12656498,12656499,12656500,12656501,12656502,12656503,12656504,12656505,12656506,12656507,12656508,12656509,12656510,12656511,12656512,12656513,12656514);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (12656515,12656516,12656517,12656518,12656519,12656520,12656521,12656523,12656524,12656525,12656527,12656528,12656529,12656530,12656531,12656532,12656533,12656534,12656535,12656537,12656538,12656540,12656541,12656542,12656543,12656544,12656545,12656546,12656547,12656548,12656549,12656550,12656551,12656552,12656553,12656554,12656555,12656556,12656557,12656558,12656559,12656560,12656561,12656562,12656565,12656566,12656567,12656568,12656569,12656570,12656571,12656572,12656573,12656574,12656575,12656576,12656577,12656578,12656579,12656580,12656581,12656582,12656583,12656584,12656585,12656586,12656587,12656588,12656589,12656590,12656591,12656592,12656593,12656594,12656595,12656596,12656597,12656598,12656599,12656600,12656601,12656602,12656603,12656604,12656605,12656606,12656607,12656608,12656609,12656610,12656611,12656612,12656613,12656614,12656615,12656616,12656617,12656618,12656619,12656620,39489442,39489443,39489444,39489445,39489446,39489447,39489448,39489449,39489450,39489451,39489452,39489453,39489454,39489455,39489456,39489457,39489458,39489459,39489460,39489461,39489462,39489463,39489464,39489465,39489466,39489467,39489468,39489469,39489470,39489471,39489472,39489473,39489474,39489478,39489479,39489480,39489481,39489482,39489483,39489484,39489485,39489486,39489487,39489488,39489489,39489490,39489491,39489492,39489493,39489494,39489495,39489496,39489497,39489498,39489499,39489500,39489501,39489502,39489503,39489504,39489505,39489506,39489507,39489508,39489509,39489510,39489511,39489512,39489513,39489514,39489515,39489516,39489520,39489521,39489522,39489523,39489524,39489525,39489526,39489527,39489528,39489529,39489530,39489531,39489532,39489533,39489534,39489535,39489536,39489537,39489538,39489539,39489540,39489541,39489542,39489543,39489544,39489545,39489546,39489547,39489548,39489549,39489550,39489551,39489552,39489553,39489554,39489555,39489556,39489557,39489558,39489559,39489560,39489561,39489562,39489563,39489564,39489565,39489566,39489567,39489568,39489569,39489570,39489571,39489572,39489573,39489574,39489575,39489576,39489577,39489578,39489579,39489580,39489581,39489582,39489583,39489584,39489585,39489586,39489587,39489588,39489589,39489590,39489591,39489592,39489593,39489594,39489595,39489596,39489597,39489598,39489599,39489600,39489601,39489602,39489603,39489604,39489605,39489606,39489607,39489608,39489609,39489610,39489611,39489612,39489613,39489614,39489615,39489616,39489617,39489618,39489619,39489620,39489621,39489622,39489623,39489624,39489625,39489626,39489627,39489628,39489629,39489630,39489631,39489632,39489633,39489634,39489635,39489636,39489637,39489638,39489639,39489640,39489641,39489642,39489643,39489644,39489645,39489646,39489647);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (39489648,39489649,39489650,39489651,39489652,39489653,39489654,39489655,39489656,39489657,39489658,39489659,39489661,39489662,39489663,39489664,39489665,39489666,39489667,39489668,39489669,39489670,39489671,39489672,39489673,39489674,39489675,39489676,39489677,39489678,39489679,39489680,39489681,39489682,39489683,39489684,39489685,39489686,39489687,39489688,39489689,39489690,39489691,39489692,39489693,39489694,39489695,39489696,39489697,39489698,39489699,39489700,39489701,39489702,39489703,39489704,39489705,39489706,39489707,39489708,39489709,39489710,39489711,39489712,39489713,39489714,39489715,39489716,39489717,39489718,39489719,39489720,39489721,39489722,39489723,39489724,39489725,39489726,39489727,39489728,39489729,39489730,39489731,39489732,39489733,39489734,39489735,39489736,39489737,39489738,39489739,39489740,39489741,39489742,39489743,39489744,39489745,39489746,39489747,39489748,39489749,39489750,39489751,39489752,39489753,39489754,39489755,39489756,39489757,39489758,39489759,39489760,39489761,39489762,39489763,39489764,39489765,39489766,39489767,39489768,39489769,39489770,39489771,39489772,39489773,39489774,39489775,39489776,39489777,39489778,39489779,39489780,39489781,39489782,39489783,39489784,39489785,39489786,39489787,39489788,39489789,39489790,39489791,39489792,39489793,39489794,39489795,39489796,39489797,39489798,39489799,39489800,39489801,39489802,39489803,39489804,39489805,39489806,39489807,39489808,39489809,39489810,39489811,39489812,39489813,39489814,39489815,39489816,39489817,39489818,39489819,39489820,39489821,39489822,39489823,39489824,39489825,39489826,39489827,39489828,39489829,39489830,39489831,39489832,39489833,39489834,39489835,39489836,39489837,39489838,39489839,39489840,39489841,39489842,39489843,39489844,39489845,39489846,39489847,39489848,39489849,39489850,39489851,39489852,39489853,39489854,39489855,39489856,39489857,39489858,39489859,39489860,39489861,39489862,39489863,39489864,39489865,39489866,39489867,39489868,39489869,39489870,39489871,39489872,39489873,39489874,39489875,39489876,39489877,39489878,39489879,39489880,39489881,39489882,39489883,39489884,39489885,39489886,39489887,39489888,39489889,39489890,39489891,39489892,39489893,39489894,39489895,39489896,39489897,39489898,39489899,39489900,39489901,39489902,39489903,39489904,39489905,39489906,39489907,39489908,39489909,39489910,39489911,39489912,39489913,39489914,39489915,39489916,39489917,39489918,39489919,39489920,39489921,39489922,39489923,39489924,39489925,39489926,39489927,39489928,39489929,39489930,39489931,39489932,39489933,39489934,39489935,39489936,39489937,39489938,39489939,39489940,39489941,39489942,39489943,39489944,39489945,39489946,39489947,39489948);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (39489949,39489950,39489951,39489952,39489953,39489954,39489955,39489956,39489957,39489958,39489959,39489960,39489961,39489962,39489963,39489964,39489965,39489966,39489967,39489968,39489969,39489970,39489971,39489972,39489973,39489974,39489975,39489976,39489977,39489978,39489979,39489980,39489981,39489982,39489983,39489984,39489985,39489986,39489987,39489988,39489989,39489990,39489991,39489992,39489993,39489994,39489995,39489996,39489997,39489998,39489999,39490000,39490001,39490002,39490003,39490004,39490005,39490008,39490012,39490013,39490014,39490015,39490016,39490017,39490018,39490019,39490020,39490021,39490022,39490023,39490024,39490025,39490026,39490027,39490028,39490029,39490030,39490031,39490032,39490033,39490034,39490035,39490036,39490037,39490038,39490041,39490042,39490043,39490044,39490045,39490046,39490047,39490048,39490049,39490050,39490051,39490052,39490053,39490054,39490055,39490056,39490057,39490058,39490059,39490060,39490061,39490062,39490063,39490064,39490065,39490066,39490067,39490068,39490069,39490070,39490071,39490072,39490073,39490074,39490075,39490076,39490077,39490078,39490079,39490080,39490081,39490082,39490083,39490084,39490085,39490086,39490087,39490088,39490089,39490090,39490091,39490092,39490093,39490094,39490095,39490096,39490097,39490098,39490099,39490100,39490101,39490102,39490103,39490104,39490105,39490106,39490107,39490108,39490109,39490110,39490111,39490112,39490113,39490114,39490115,39490116,39490117,39490118,39490119,39490120,39490121,39490122,39490123,39490124,39490125,39490126,39490127,39490128,39490129,39490130,39490131,39490132,39490133,39490134,39490135,39490136,39490137,39490138,39490139,39490140,39490141,39490142,39490143,39490144,39490145,39490146,39490147,39490148,39490149,39490150,39490151,39490152,39490153,39490154,39490155,39490156,39490157,39490158,39490159,39490162,39490163,39490164,39490165,39490166,39490167,39490168,39490169,39490170,39490171,39490172,39490173,39490174,39490175,39490176,39490177,39490178,39490179,39490180,39490181,39490182,39490183,39490184,39490185,39490186,39490187,39490188,39490189,39490190,39490191,39490192,39490193,39490194,39490195,39490196,39490197,39490198,39490199,39490200,39490201,39490202,39490203,39490204,39490205,39490208,39490209,39490210,39490211,39490212,39490213,39490214,39490215,39490216,39490217,39490218,39490219,39490220,39490222,39490223,39490224,39490225,39490227,39490228,39490229,39490230,39490231,39490232,39490233,39490234,39490235,39490236,39490237,39490238,39490239,39490240,39490241,39490242,39490243,39490244,39490245,39490246,39490247,39490248,39490249,39490250,39490251,39490252,39490253,39490254,39490255,39490256,39490257,39490258,39490259,39490260,39490261);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (39490262,39490263,39490264,39490265,39490266,39490267,39490268,39490269,39490270,39490271,39490272,39490273,39490274,39490275,39490276,39490277,39490278,39490279,39490281,39490282,39490283,39490284,39490285,39490286,39490287,39490288,39490289,39490290,39490291,39490292,39490293,39490294,39490295,39490296,39490297,39490298,39490299,39490300,39490301,39490302,39490303,39490304,39490305,39490306,39490307,39490308,39490309,39490310,39490311,39490312,39490313,39490314,39490315,39490316,39490317,39490318,39490319,39490320,39490321,39490322,39490323,39490324,39490325,39490326,39490327,39490328,39490329,39490330,39490331,39490332,39490333,39490334,39490335,39490337,39490338,39490339,39490340,39490341,39490342,39490343,39490344,39490345,39490346,39490347,39490349,39490350,39490351,39490352,39490353,39490354,39490355,39490356,39490357,39490358,39490359,39490360,39490361,39490362,39490363,39490364,39490365,39490366,39490367,39490368,39490369,39490370,39490371,39490372,39490373,39490374,39490375,39490376,39490377,39490378,39490379,39490380,39490381,39490382,39490383,39490384,39490385,39490386,39490387,39490388,39490389,39490390,39490391,39490392,39490393,39490394,39490395,39490396,39490397,39490398,39490399,39490400,39490401,39490402,39490403,39490404,39490405,39490406,39490407,39490408,39490409,39490410,39490411,39490412,39490413,39490414,39490415,39490416,39490417,39490418,39490419,39490420,39490421,39490422,39490423,39490424,39490425,39490426,39490427,39490428,39490429,39490430,39490431,39490432,39490433,39490434,39490435,39490436,39490437,39490438,39490439,39490440,39490441,39490442,39490443,39490444,39490445,39490446,39490447,39490448,39490449,39490450,39490451,39490452,39490453,39490454,39490455,39490456,39490457,39490458,39490459,39490460,39490461,39490462,39490463,39490464,39735080,39735081,39735082,39735083,39735084,39735085,39735086,39735087,39735088,39735089,39735090,39735091,39735092,39735093,39735094,39735095,39735096,39735097,39735098,39735099,39735100,39735101,39735102,39735103,39735104,39735105,39735106,39735107,39735108,39735109,39735110,39735111,39735112,39735113,39735114,39735115,39735116,39735117,39735118,39735119,39735120,39735121,39735122,39735123,39735124,39735125,39735126,39735127,39735128,39735129,39735130,39735131,39735132,39735133,39735134,39735135,39735136,39735137,39735138,39735139,39735140,39735141,39735142,39735143,39735144,39735145,39735146,39735147,39735148,39735149,39735150,39735151,39735152,39735153,39735154,39735155,39735156,39735157,39735158,39735163,39735171,39735172,39735173,39735174,39735175,39735176,39735177,39735178,39735179,39735181,39735182,39735183,39735187,39735188,39735189,39735190,39735191,39735193,39735194,39735195);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (39735196,39735197,39735198,39735199,39735200,39735201,39735202,39735203,39735204,39735205,39735206,39735207,39735208,39735209,39735210,39735211,39735212,39735213,39735214,39735216,39735218,39735219,39735220,39735221,39735222,39735223,39735224,39735225,39735226,39735227,39735228,39735229,39735230,39735231,39735232,39735233,39735234,39735235,39735236,39735237,39735238,39735239,39735240,39735241,39735242,39735243,39735244,39735245,39735246,39735247,39735248,39735249,39735250,39735251,39735252,39735253,39735254,39735255,39735256,39735257,39735258,39735259,39735260,39735261,39735262,39735263,39735264,39735265,39735266,39735267,39735268,39735269,39735270,39735271,39735272,39735273,39735274,39735275,39735276,39735277,39735278,39735279,39735280,39735281,39735282,39735283,39735284,39735285,39735286,39735287,39735288,39735289,39735290,39735291,39735292,39735293,39735294,39735295,39735296,39735297,39735298,39735299,39735301,39735302,39735303,39735304,39735305,39735306,39735307,39735308,39735309,39735310,39735311,39735312,39735313,39735314,39735315,39735316,39735317,39735318,39735319,39735320,39735321,39735322,39735323,39735324,39735325,39735326,39735327,39735328,39735329,39735330,39735331,39735332,39735333,39735334,39735335,39735336,39735337,39735338,39735339,39735340,39735341,39735342,39735343,39735344,39735345,39735346,39735347,39735348,39735349,39735350,39735351,39735352,39735353,39735354,39735355,39735356,39735357,39735358,39735359,39735360,39735361,39735362,39735363,39735364,39735365,39735366,39735367,39735368,39735369,39735370,39735371,39735372,39735375,39735376,39735377,39735378,39735379,39735380,39735381,39735382,39735383,39735384,39735385,39735386,39735387,39735388,39735389,39735390,39735391,39735392,39735393,39735395,39735397,39735398,39735399,39735400,39735401,39735402,39735403,39735407,39735408,39735409,39735410,39735411,39735412,39735413,39735414,39735415,39735416,39735417,39735418,39735419,39735420,39735421,39735422,39735423,39735424,39735425,39735426,39735427,39735428,39735429,39735430,39735431,39735432,39735433,39735434,39735435,39735436,39735437,39735438,39735439,39735440,39735441,39735442,39735443,39735444,39735445,39735446,39735447,39735448,39735449,39735450,39735451,39735452,39735453,39735454,39735455,39735456,39735457,39735458,39735459,39735460,39735461,39735462,39735463,39735464,39735465,39735466,39735467,39735468,39735469,39735470,39735471,39735472,39735473,39735474,39735475,39735476,39735477,39735478,39735479,39735480,39735481,39735482,39735483,39735484,39735485,39735486,39735487,39735488,39735489,39735490,39735491,39735492,39735493,39735494,39735495,39735496,39735497,39735499,39735504,39735505,39735513,39735514,39735515,39735516,39735517);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (39735518,39735519,39735520,39735521,39735523,39735524,39735525,39735526,39735527,39735528,39735529,39735530,39735531,39735532,39735533,39735534,39735535,39735536,39735537,39735538,39735539,39735541,39735542,39735543,39735544,39735545,39735546,39735547,39735549,39735550,39735551,39735552,39735553,39735554,39735555,39735556,39735557,39735558,39735559,39735560,39735561,39735562,39735563,39735564,39735565,39735566,39735567,39735568,39735569,39735570,39735571,39735572,39735573,39735574,39735575,39735576,39735578,39735579,39735580,39735581,39735582,39735583,39735584,39735585,39735586,39735587,39735588,39735589,39735590,39735591,39735592,39735593,39735594,39735595,39735596,39735597,39735598,39735599,39735600,39735601,39735602,39735603,39735604,39735605,39735606,39735607,39735608,39735609,39735610,39735614,39735620,39735621,39735623,39735628,39735630,39735634,39735636,39735637,39735640,39735641,39735643,39735644,39735645,39735646,39735647,39735648,39735649,39735650,39735651,39735652,39735653,39735654,39735655,39735656,39735657,39735658,39735659,39735660,39735661,39735662,39735663,39735664,39735665,39735666,39735667,39735668,39735669,39735670,39735671,39735672,39735673,39735674,39735675,39735676,39735677,39735678,39735680,39735681,39735682,39735683,39735684,39735685,39735686,39735687,39735688,39735689,39735690,39735691,39735692,39735693,39735694,39735695,39735696,39735697,39735698,39735699,39735700,39735701,39735702,39735703,39735704,39735705,39735706,39735707,39735708,39735709,39735710,39735711,39735712,39735713,39735714,39735715,39735716,39735717,39735718,39735719,39735720,39735721,39735722,39735723,39735724,39735725,39735726,39735727,39735728,39735729,39735730,39735731,39735732,39735733,39735734,39735735,39735736,39735737,39735738,39735739,39735740,39735741,39735742,39735743,39735744,39735745,39735746,39735747,39735748,39735749,39735752,39735753,39735754,39735755,39735756,39735757,39735758,39735759,39735760,39735761,39735762,39735763,39735764,39735765,39735766,39735767,39735768,39735769,39735770,39735771,39735772,39735773,39735774,39735778,39735779,39735780,39735781,39735782,39735783,39735784,39735785,39735786,39735787,39735788,39735789,39735790,39735791,39735792,39735793,39735794,39735795,39735796,39735797,39735798,39735799,39735800,39735801,39735802,39735803,39735804,39735805,39735806,39735807,39735808,39735809,39735810,39735811,39735812,39735813,39735814,39735815,39735816,39735817,39735818,39735819,39735820,39735821,39735822,39735823,39735824,39735825,39735826,39735827,39735828,39735829,39735830,39735831,39735832,39735833,39735834,39735835,39735836,39735837,39735838,39735839,39735840,39735841,39735842,39735843,39735844,39735845,39735846,39735847,39735848);
update atl_receipt set fee = fee_back,fee_without_tax=fee_without_tax_back,tax=tax_back where id in (39735849,39735850,39735851,39735852,39735853,39735854,39735855,39735856,39735857,39735858,39735859,39735860,39735861,39735862,39735863,39735864,39735865,39735866,39735867,39735868,39735869,39735870,39735871,39735872,39735873,39735874,39735875,39735876,39735877,39735878,39735879,39735880,39735881,39735882,39735883,39735884,39735885,39735886,39735887,39735888,39735889,39735890,39735891,39735892,39735893,39735894,39735895,39735896,39735897,39735898,39735899,39735900,39735901,39735902,39735903,39735904,39735905,39735906,39735907,39735908,39735909,39735910,39735911,39735912,39735913,39735914,39735915,39735916,39735917,39735918,39735919,39735920,39735921,39735922,39735923,39735924,39735925,39735926,39735927,39735928,39735929,39735930,39735931,39735932,39735933,39735934,39735935,39735936,39735937,39735938,39735939,39735940,39735941,39735942,39735943,39735944,39735945,39735946,39735947,39735952,39735953,39735954,39735955,39735956,39735957,39735958,39735959,39735960,39735961,39735962,39735963,39735964,39735965,39735966,39735967,39735968,39735969,39735970,39735971,39735972,39735973,39735974,39735976,39735977,39735978,39735979,39735980,39735981,39735982,39735983,39735984,39735985,39735986,39735987,39735988,39735989,39735990,39735991,39735992,39735993,39735994,39735995,39735996,39735997,39735998,39735999,39736000,39736001,39736002,39736003,39736004,39736006,39736013,39736014,39736015,39736016,39736017,39736018,39736019,39736020,39736021,39736022,39736023,39736024,39736025,39736026,39736027,39736028,39736029,39736030,39736031,39736032,39736033,39736034,39736035,39736036,39736038,39736039,39736040,39736041,39736042,39736046,39736047,39736048,39736049,39736050,39736051,39736052,39736053,39736054,39736055,39736056,39736057,39736058,39736059,39736060,39736061,39736062,39736063,39736064,39736065,39736066,39736067,39736068,39736069,39736070,39736071,39736072,39736073,39736074,39736075,39736076,39736077,39736078,39736079,39736080,39736081,39736082,39736083,39736084,39736085,39736086,39736087,39736088,39736089,39736090,39736091,39736092,39736093,39736094,39736095,39736096,39736097,39736098,39736099,39736100,39736101,39736102,39736103,39736104,39736105,39736106,39736107,39736108,39736109,39736110,39736111,39736112,39736113,39736114,39736115,39736116,39736117,39736118,39736119,39736120,39736121,39736122,39736123,39736124,39736125,39736126,39736127,39736128,39736129,39736130,39736131,39736132,39736133,39736134,39736135,39736136,39736137,39736138,39736139,39736140,39736141,39736142,39736143,39736144,39736145,39736146,39736147,39736148,39736149,39736150,39736151,39736152,39736153,39736154,39736155,39736156,39736157,39736158,39736159,39736160,39736162,39736163,39736164,39736165);
